a bin,kosz
a boutique,butik
a burst,rozerwanie
a bursting,pęknięcie
a cave,jaskinia
a charge,opłata
a cheque book,książeczka czekowa
a cheque,czek
a contract,kontrakt
a contraction,skurcz
a contractor,kontrahent
a countryside,wieś
a discarding,odrzucanie
a fall,spadek / upadek / jesień
a feeling,uczucie
a freight train,pociąg towarowy
a gamble,hazard
a ghostwriter, Autor widmo
a hitchhiking,autostop
a lender,pożyczający
a millionaire,milioner
a quitting,żucanie palenia
a recession,recesja
a retirement age,wiek emerytalny
a retirement home,dom starców
a retirement plan,plan emerytalny
a rise,wzrost
a sale,sprzedaż
a salmon,łosoś
a stranger,nieznajomy
a tear,łza
an appointment,spotkaniec
an instinct,instynkt
ashamed,zawstydzony
awarded,nagrodzony
bins,pojemniki
cheap,tani
cheaply,tanio
chequered,w kradkę
completely agree,całkowicie się zgadzam
completely different,całkowicie inny
completely normal,zupełnie normalny
completely,całkowicie
contracted,zakontraktowany
discarded,odrzucony
door-to-door,od drzwi do drzwi
downstairs,na dół
fed,karmiony
freely,swobodnie
give up the ghost,poddaj się duchu
I am ashamed of myself,wstydzę się siebie samego
I am ashamed of you,wstydzę się ciebie
instinctive,instynktowny
instinctively,instynktownie
leather,skórzany
Nineties,Lata dziewięćdziesiąte
retirement,przejść na emeryturę
sales,obroty
salesman,sprzedawca
seemingly,pozornie
sell-by date out of bins,data sprzedaży z pojemników
Shame yourself,wstydź się
to afford sth,pozwolić sobie na coś
to apply for loan,ubiegaź się o pozyczkę
to be ashamed of sth,wstydzić się czegoś
to be worth,być wart
to burst out,wybuchnąć
to calculate,obliczać
to cry,płakać
to discard changes,odrzucać zmiany
to discard,odrzuć
to fall,spadać / padać / opadać
to feel,czuć
to give up on,zrezygnować
to give up smoking,rzucić palenie
to give up,poddać się
to go on sale,iść na sprzedaż
to lend,wypożyczać
to owe,zawdzięczać
to pick up,odebrać
to pick,wybierać
to quit,porzucić
to refuse to pay,odmówić zapłaty
to refuse to,odmówić
to rise,rosnąć / wstać
to seem,wydawać się
to set up a new business, otworzyć nowy biznes
to set up a new connection or network,skonfiguruj nowe połączenie lub sieć
trousers,spodnie
used to,przyzwyczajony